spout_wait,spliters,counters,throughput
10000,2,6,304.88
10000,2,7,312.44
10000,2,8,333.06
10000,2,9,308.13
10000,2,10,302.25
10000,2,11,317
10000,2,12,365.81
10000,2,13,322.88
10000,2,14,330.19
10000,2,15,290.47
10000,2,16,293.33
10000,2,17,339
10000,2,18,292.62
10000,3,1,326
10000,3,2,324.5
10000,3,3,310.12
10000,3,4,350.25
10000,3,5,337.31
10000,3,6,313.25
10000,3,7,352.12
10000,3,8,278.81
10000,3,9,327.88
10000,3,10,295.12
10000,3,11,327.24
10000,3,12,297.06
10000,3,13,330.44
10000,3,14,326.25
10000,3,15,339.12
10000,3,16,296.35
10000,3,17,338.88
10000,3,18,333.19
10000,4,1,311.06
10000,4,2,323.75
10000,4,3,349.38
10000,4,4,329.38
10000,4,5,322.75
10000,4,6,311.59
10000,4,7,346.31
10000,4,8,337.19
10000,4,9,334.19
10000,4,10,348.88
10000,4,11,317.88
10000,4,12,334.06
10000,4,13,315.12
10000,4,14,328.25
10000,4,15,376.06
10000,4,16,333.94
10000,4,17,322.44
10000,4,18,367.2
10000,5,1,349.94
10000,5,2,335.94
10000,5,3,370.94
10000,5,4,349.5
10000,5,5,380.38
10000,5,6,316.76
10000,5,7,324.56
10000,5,8,413.38
10000,5,9,377.25
10000,5,10,328.25
10000,5,11,375
10000,5,12,342.62
10000,5,13,340.44
10000,5,14,398.2
10000,5,15,321.4
10000,5,16,361.44
10000,5,17,339.62
10000,5,18,344.44
10000,6,1,334.44
10000,6,2,368.47
10000,6,3,353.38
10000,6,4,341
10000,6,5,347.31
10000,6,6,391.69
10000,6,7,352.4
10000,6,8,356.75
10000,6,9,382.75
10000,6,10,389.75
10000,6,11,424.53
10000,6,12,372.44
10000,6,13,411.06
10000,6,14,383.38
10000,6,15,410
10000,6,16,399.65
10000,6,17,364.69
10000,6,18,350.56
60000,1,1,157.67
60000,1,2,300
60000,1,3,152.83
60000,1,4,160.4
60000,1,5,158
60000,1,6,138.86
60000,1,7,263.75
60000,1,8,179.5
60000,1,9,145.67
60000,1,10,288
60000,1,11,185
60000,1,12,135.67
60000,1,13,169.83
60000,1,14,154.4
60000,1,15,164.33
60000,1,16,222.75
60000,1,17,203.2
60000,1,18,210.6
60000,2,1,185.8
60000,2,2,176.2
60000,2,3,145.5
60000,2,4,170.67
60000,2,5,316.33
60000,2,6,121.5
60000,2,7,161
60000,2,8,286.67
60000,2,9,160
60000,2,10,181.8
60000,2,11,188
60000,2,12,264
60000,2,13,171.8
60000,2,14,168.4
60000,2,15,280.67
60000,2,16,182.2
60000,2,17,158.33
60000,2,18,189
60000,3,1,175.83
60000,3,2,173.2
60000,3,3,204.8
60000,3,4,158.67
60000,3,5,177.8
60000,3,6,191.4
60000,3,7,321.67
60000,3,8,196.5
60000,3,9,169.83
60000,3,10,159.33
60000,3,11,171.17
60000,3,12,129.67
60000,3,13,166.5
60000,3,14,216.8
60000,3,15,316.67
60000,3,16,145.67
60000,3,17,179
60000,3,18,153.17
60000,4,1,184
60000,4,2,226.75
60000,4,3,141.67
60000,4,4,233.6
60000,4,5,275
60000,4,6,236.75
60000,4,7,233
60000,4,8,158.83
60000,4,9,205
60000,4,10,161.17
60000,4,11,173.6
60000,4,12,253.5
60000,4,13,172.33
60000,4,14,419.33
60000,4,15,264.5
60000,4,16,168.4
60000,4,17,235.5
60000,4,18,172.8
60000,5,1,187.5
60000,5,2,135.33
60000,5,3,275
60000,5,4,183.33
60000,5,5,257
60000,5,6,154.17
60000,5,7,173.8
60000,5,8,200.8
60000,5,9,354.5
60000,5,10,249.75
60000,5,11,204.5
60000,5,12,175.5
60000,5,13,389.67
60000,5,14,190.5
60000,5,15,278.25
60000,5,16,190.6
60000,5,17,153.8
60000,5,18,268
60000,6,1,216.8
60000,6,2,196
60000,6,3,160.67
60000,6,4,254.5
60000,6,5,361.75
60000,6,6,423
60000,6,7,343
60000,6,8,160.33
60000,6,9,207.4
60000,6,10,193.5
60000,6,11,402.67
60000,6,12,214.67
60000,6,13,328.25
60000,6,14,219
60000,6,15,172.4
60000,6,16,223.17
60000,6,17,186.83
60000,6,18,167.86
